Relation Name:  QueryResult-weka.filters.unsupervised.attribute.AddID-C1-Nt-weka.filters.unsupervised.attribute.AddExpression-Esin(a1/6)-Nexpression-weka.filters.unsupervised.attribute.AddExpression-Esin(a1/4)-Nexpression-weka.filters.unsupervised.attribute.AddExpression-Eexp(a1/20)-Nexpression-weka.filters.unsupervised.attribute.NumericToNominal-R14
Num Instances:  1254
Num Attributes: 17

     Name                      Type  Nom  Int Real     Missing      Unique  Dist
   1 ema8slope                  Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   2 ema13slope                 Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   3 ema18slope                 Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   4 sma22slope                 Num   0%   0% 100%     0 /  0%  1252 /100%  1253 
   5 rocp5                      Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   6 rocp6                      Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   7 devema8                    Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   8 devema16                   Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
   9 devsma9                    Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  10 devsma22                   Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  11 devsma10                   Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  12 gap                        Num   0%   2%  98%     0 /  0%  1230 / 98%  1231 
  13 rsi13                      Num   0%   0% 100%     0 /  0%  1209 / 96%  1231 
  14 5bottom                    Nom 100%   0%   0%     0 /  0%     0 /  0%     3 
  15 sin(a1/6)                  Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  16 sin(a1/4)                  Num   0%   0% 100%     0 /  0%  1254 /100%  1254 
  17 exp(a1/20)                 Num   0%   0% 100%     0 /  0%  1254 /100%  1254 

K, WindowSize, Precision, Recall, F1
3, 6, 0.704, 0.673, 0.688
3, 8, 0.710, 0.663, 0.686
3, 10, 0.714, 0.668, 0.690
3, 12, 0.716, 0.678, 0.696
3, 14, 0.715, 0.676, 0.695
3, 16, 0.711, 0.678, 0.694
3, 18, 0.711, 0.673, 0.691
3, 20, 0.705, 0.675, 0.690
3, 22, 0.703, 0.680, 0.691
3, 24, 0.705, 0.678, 0.691
3, 26, 0.705, 0.672, 0.688
3, 28, 0.708, 0.678, 0.693
3, 30, 0.706, 0.675, 0.690
3, 32, 0.709, 0.679, 0.694
3, 34, 0.711, 0.677, 0.694
3, 36, 0.713, 0.672, 0.692
3, 38, 0.719, 0.672, 0.694
3, 40, 0.720, 0.677, 0.698
3, 42, 0.718, 0.679, 0.698
3, 44, 0.720, 0.681, 0.700
3, 46, 0.719, 0.683, 0.700
3, 48, 0.718, 0.680, 0.699
3, 50, 0.716, 0.678, 0.696
3, 52, 0.719, 0.680, 0.699
3, 54, 0.719, 0.676, 0.697
3, 56, 0.719, 0.673, 0.695
3, 58, 0.718, 0.677, 0.697
3, 60, 0.714, 0.674, 0.694
3, 62, 0.713, 0.675, 0.694
3, 64, 0.713, 0.676, 0.694
3, 66, 0.714, 0.675, 0.694
3, 68, 0.714, 0.674, 0.693
3, 70, 0.712, 0.671, 0.691
3, 72, 0.717, 0.672, 0.694
3, 74, 0.720, 0.674, 0.696
3, 76, 0.718, 0.673, 0.695
3, 78, 0.716, 0.674, 0.694
3, 80, 0.713, 0.673, 0.693
3, 82, 0.715, 0.674, 0.694
3, 84, 0.715, 0.674, 0.694
3, 86, 0.715, 0.674, 0.694
3, 88, 0.716, 0.674, 0.694
3, 90, 0.718, 0.676, 0.696
3, 92, 0.718, 0.676, 0.696
3, 94, 0.719, 0.679, 0.698
3, 96, 0.720, 0.679, 0.699
3, 98, 0.723, 0.680, 0.701
3, 100, 0.726, 0.680, 0.702
3, 102, 0.726, 0.680, 0.702
3, 104, 0.726, 0.682, 0.704
3, 106, 0.726, 0.680, 0.702
3, 108, 0.726, 0.683, 0.704
3, 110, 0.723, 0.682, 0.702
3, 112, 0.720, 0.683, 0.701
3, 114, 0.720, 0.682, 0.701
3, 116, 0.724, 0.684, 0.703
3, 118, 0.724, 0.684, 0.703
3, 120, 0.727, 0.687, 0.706
3, 122, 0.727, 0.686, 0.706
3, 124, 0.726, 0.686, 0.706
3, 126, 0.724, 0.684, 0.703
3, 128, 0.725, 0.684, 0.704
3, 130, 0.725, 0.684, 0.704
3, 132, 0.725, 0.685, 0.704
3, 134, 0.723, 0.681, 0.702
3, 136, 0.723, 0.684, 0.703
3, 138, 0.722, 0.685, 0.703
3, 140, 0.721, 0.683, 0.702
3, 142, 0.722, 0.683, 0.702
3, 144, 0.721, 0.684, 0.702
3, 146, 0.725, 0.689, 0.707
3, 148, 0.724, 0.688, 0.706
3, 150, 0.723, 0.689, 0.706
3, 152, 0.722, 0.688, 0.704
3, 154, 0.722, 0.688, 0.704
3, 156, 0.720, 0.688, 0.704
3, 158, 0.723, 0.688, 0.705
3, 160, 0.725, 0.689, 0.707
3, 162, 0.726, 0.694, 0.709
3, 164, 0.726, 0.693, 0.709
3, 166, 0.729, 0.693, 0.710
3, 168, 0.727, 0.691, 0.708
3, 170, 0.727, 0.691, 0.708
3, 172, 0.726, 0.690, 0.708
3, 174, 0.726, 0.691, 0.708
3, 176, 0.727, 0.694, 0.710
3, 178, 0.725, 0.694, 0.709
3, 180, 0.729, 0.692, 0.710
3, 182, 0.729, 0.692, 0.710
3, 184, 0.729, 0.694, 0.711
3, 186, 0.729, 0.695, 0.711
3, 188, 0.727, 0.693, 0.710
3, 190, 0.727, 0.694, 0.710
3, 192, 0.727, 0.698, 0.712
3, 194, 0.732, 0.697, 0.714
3, 196, 0.730, 0.696, 0.713
3, 198, 0.729, 0.694, 0.711
3, 200, 0.728, 0.693, 0.710
3, 202, 0.725, 0.692, 0.708
3, 204, 0.726, 0.691, 0.708
3, 206, 0.725, 0.690, 0.707
3, 208, 0.724, 0.689, 0.706
3, 210, 0.723, 0.687, 0.704
3, 212, 0.723, 0.686, 0.704
3, 214, 0.726, 0.686, 0.705
3, 216, 0.726, 0.689, 0.707
3, 218, 0.725, 0.688, 0.706
3, 220, 0.726, 0.687, 0.706
3, 222, 0.725, 0.685, 0.705
3, 224, 0.726, 0.685, 0.705
3, 226, 0.727, 0.685, 0.705
3, 228, 0.727, 0.685, 0.705
3, 230, 0.728, 0.683, 0.705
3, 232, 0.730, 0.683, 0.706
3, 234, 0.731, 0.683, 0.706
3, 236, 0.731, 0.683, 0.706
3, 238, 0.729, 0.686, 0.707
3, 240, 0.731, 0.687, 0.708
3, 242, 0.729, 0.686, 0.707
3, 244, 0.728, 0.684, 0.706
3, 246, 0.727, 0.683, 0.704
3, 248, 0.726, 0.682, 0.703
3, 250, 0.728, 0.679, 0.703
3, 252, 0.728, 0.679, 0.703
3, 254, 0.728, 0.679, 0.703
3, 256, 0.728, 0.681, 0.704
3, 258, 0.727, 0.679, 0.702
3, 260, 0.725, 0.680, 0.702
3, 262, 0.723, 0.679, 0.700
3, 264, 0.724, 0.678, 0.700
3, 266, 0.724, 0.678, 0.700
3, 268, 0.723, 0.678, 0.700
3, 270, 0.722, 0.679, 0.700
3, 272, 0.721, 0.678, 0.699
3, 274, 0.723, 0.680, 0.701
3, 276, 0.723, 0.677, 0.699
3, 278, 0.728, 0.679, 0.703
3, 280, 0.730, 0.679, 0.703
3, 282, 0.728, 0.677, 0.702
3, 284, 0.728, 0.679, 0.703
3, 286, 0.728, 0.679, 0.703
3, 288, 0.729, 0.681, 0.704
3, 290, 0.731, 0.681, 0.705
3, 292, 0.731, 0.681, 0.705
3, 294, 0.731, 0.683, 0.706
3, 296, 0.731, 0.685, 0.707
3, 298, 0.731, 0.685, 0.707
3, 300, 0.731, 0.685, 0.707
3, 302, 0.733, 0.688, 0.709
3, 304, 0.732, 0.689, 0.710
3, 306, 0.733, 0.688, 0.710
3, 308, 0.737, 0.690, 0.712
3, 310, 0.733, 0.691, 0.711
3, 312, 0.732, 0.690, 0.710
3, 314, 0.731, 0.691, 0.710
3, 316, 0.730, 0.689, 0.709
3, 318, 0.726, 0.688, 0.706
3, 320, 0.728, 0.687, 0.707
3, 322, 0.729, 0.687, 0.708
3, 324, 0.729, 0.689, 0.708
3, 326, 0.731, 0.689, 0.709
3, 328, 0.729, 0.689, 0.708
3, 330, 0.728, 0.690, 0.708
3, 332, 0.729, 0.694, 0.711
3, 334, 0.728, 0.692, 0.710
3, 336, 0.730, 0.692, 0.710
3, 338, 0.728, 0.694, 0.710
3, 340, 0.727, 0.695, 0.711
3, 342, 0.729, 0.695, 0.712
3, 344, 0.729, 0.695, 0.712
3, 346, 0.729, 0.695, 0.712
3, 348, 0.729, 0.695, 0.712
3, 350, 0.729, 0.697, 0.712
3, 352, 0.728, 0.698, 0.713
3, 354, 0.730, 0.697, 0.713
3, 356, 0.732, 0.697, 0.714
3, 358, 0.732, 0.697, 0.714
3, 360, 0.732, 0.698, 0.715
3, 362, 0.731, 0.699, 0.715
3, 364, 0.729, 0.698, 0.713
3, 366, 0.728, 0.696, 0.712
3, 368, 0.731, 0.696, 0.713
3, 370, 0.733, 0.696, 0.714
3, 372, 0.732, 0.697, 0.714
3, 374, 0.731, 0.695, 0.713
3, 376, 0.732, 0.694, 0.712
3, 378, 0.730, 0.692, 0.710
3, 380, 0.729, 0.690, 0.709
3, 382, 0.727, 0.689, 0.707
3, 384, 0.728, 0.687, 0.707
3, 386, 0.726, 0.685, 0.705
3, 388, 0.724, 0.684, 0.703
3, 390, 0.729, 0.684, 0.705
3, 392, 0.729, 0.684, 0.705
3, 394, 0.729, 0.684, 0.705
3, 396, 0.729, 0.684, 0.705
3, 398, 0.729, 0.684, 0.705
3, 400, 0.729, 0.684, 0.705
3, 402, 0.729, 0.684, 0.705
3, 404, 0.729, 0.684, 0.705
3, 406, 0.729, 0.684, 0.705
3, 408, 0.729, 0.687, 0.707
3, 410, 0.728, 0.688, 0.708
3, 412, 0.728, 0.692, 0.709
3, 414, 0.726, 0.690, 0.708
3, 416, 0.725, 0.689, 0.706
3, 418, 0.723, 0.687, 0.705
3, 420, 0.727, 0.687, 0.707
3, 422, 0.727, 0.689, 0.708
3, 424, 0.726, 0.690, 0.708
3, 426, 0.725, 0.688, 0.706
3, 428, 0.723, 0.686, 0.704
3, 430, 0.721, 0.682, 0.701
3, 432, 0.719, 0.680, 0.699
3, 434, 0.717, 0.678, 0.697
3, 436, 0.716, 0.676, 0.695
3, 438, 0.717, 0.675, 0.696
3, 440, 0.715, 0.673, 0.694
3, 442, 0.717, 0.673, 0.694
3, 444, 0.715, 0.671, 0.692
3, 446, 0.713, 0.669, 0.690
3, 448, 0.714, 0.668, 0.690
3, 450, 0.716, 0.667, 0.690
3, 452, 0.718, 0.667, 0.691
3, 454, 0.718, 0.669, 0.692
3, 456, 0.717, 0.670, 0.693
3, 458, 0.715, 0.668, 0.691
3, 460, 0.720, 0.668, 0.693
3, 462, 0.720, 0.668, 0.693
